Time,ID,LON,LAT
2025-06-25 11:00:00,7050,121.51109245983288,34.97023486239415
2025-06-25 11:01:00,7050,121.51143897848988,34.97210548741462
2025-06-25 11:02:00,7050,121.51181483538824,34.97399170096308
2025-06-25 11:03:00,7050,121.51201743423016,34.974888042099565
2025-06-25 11:04:00,7050,121.51222003307204,34.97578438323606
2025-06-25 11:05:00,7050,121.51263623018862,34.97768618530672
2025-06-25 11:06:00,7050,121.51307259614224,34.97965034154021
2025-06-25 11:07:00,7050,121.51358046622263,34.98198862277664
2025-06-25 11:08:00,7050,121.51402966527182,34.98406189880686
2025-06-25 11:09:00,7050,121.5142643488515,34.98514530244674
2025-06-25 11:10:00,7050,121.5144990324312,34.98622870608662
2025-06-25 11:11:00,7050,121.514968399954,34.98837992482302
2025-06-25 11:12:00,7050,121.51543776784024,34.990515555016074
2025-06-25 11:13:00,7050,121.51600798063868,34.992931778936594
2025-06-25 11:14:00,7050,121.51649385258044,34.99502064349093
2025-06-25 11:15:00,7050,121.51674228881286,34.99609625285194
2025-06-25 11:16:00,7050,121.51699072504528,34.99717186221292
2025-06-25 11:17:00,7050,121.51748026431264,34.99926072676536
2025-06-25 11:18:00,7050,121.51798630581835,35.00138076839583
2025-06-25 11:19:00,7050,121.51848501848788,35.00325139333653
2025-06-25 11:20:00,7050,121.51903690447112,35.00524672659617
2025-06-25 11:21:00,7050,121.51949894570176,35.00703940883933
2025-06-25 11:22:00,7050,121.5198051401318,35.00820854943015
2025-06-25 11:23:00,7050,121.52035885796066,35.010281825405585
2025-06-25 11:24:00,7050,121.52094557990276,35.01243304408047
2025-06-25 11:25:00,7050,121.52150295851534,35.0147869138343
2025-06-25 11:26:00,7050,121.52179356481268,35.01604179142173
2025-06-25 11:27:00,7050,121.52208417110998,35.01729666900916
2025-06-25 11:28:00,7050,121.52264154172694,35.019993486716714
2025-06-25 11:29:00,7050,121.5231934113555,35.02269030442716
2025-06-25 11:30:00,7050,121.5237764503442,35.02551183046808
2025-06-25 11:31:00,7050,121.52433565280676,35.028286590891426
2025-06-25 11:32:00,7050,121.52491502846767,35.030936642957414
2025-06-25 11:33:00,7050,121.52520655141468,35.032199314816026
2025-06-25 11:34:00,7050,121.52549807436168,35.03346198667465
2025-06-25 11:35:00,7050,121.52608661833658,35.03611203873582
2025-06-25 11:36:00,7050,121.52667516231148,35.03876209079698
2025-06-25 11:37:00,7050,121.52718303057468,35.041178314750184
2025-06-25 11:38:00,7050,121.5277660746515,35.043781601184165
2025-06-25 11:39:00,7050,121.52836745644665,35.04633812197851
2025-06-25 11:40:00,7050,121.52897617143924,35.048956996942394
2025-06-25 11:41:00,7050,121.52950421471792,35.05117056982144
2025-06-25 11:42:00,7050,121.52980215493956,35.052456624491725
2025-06-25 11:43:00,7050,121.53010009516122,35.05374267916201
2025-06-25 11:44:00,7050,121.53068863840926,35.05642390830988
2025-06-25 11:45:00,7050,121.5312991837937,35.05918308016297
2025-06-25 11:46:00,7050,121.5319097313588,35.06184872075595
2025-06-25 11:47:00,7050,121.53252211149636,35.06456112697802
2025-06-25 11:48:00,7050,121.53314182628516,35.06727353319626
2025-06-25 11:49:00,7050,121.53345901833072,35.06862973630153
2025-06-25 11:50:00,7050,121.53377621037632,35.069985939406806
2025-06-25 11:51:00,7050,121.53439775555697,35.07283864251423
2025-06-25 11:52:00,7050,121.53506331518672,35.07541075181827
2025-06-25 11:53:00,7050,121.5357802446327,35.076813720344035
2025-06-25 11:54:00,7050,121.5364916839934,35.07774903257216
2025-06-25 11:55:00,7050,121.53723061993708,35.07904288128292
2025-06-25 11:56:00,7050,121.5376037563248,35.07964304000633
2025-06-25 11:57:00,7050,121.53797689271256,35.08024319872975
2025-06-25 11:58:00,7050,121.53872316657836,35.08139675054652
2025-06-25 11:59:00,7050,121.5395024463746,35.082550302345965
2025-06-25 12:00:00,7050,121.54025791217784,35.08269059884009
2025-06-25 12:01:00,7050,121.54102072426228,35.08233206194312
2025-06-25 12:02:00,7050,121.54180003931192,35.0819735250375
2025-06-25 12:03:00,7050,121.54218328228788,35.0816539596979
2025-06-25 12:04:00,7050,121.54256652526382,35.081334394358294
2025-06-25 12:05:00,7050,121.54341553149337,35.080461435485546
2025-06-25 12:06:00,7050,121.54408483404367,35.07979112777058
2025-06-25 12:07:00,7050,121.54488249662444,35.078964934554804
2025-06-25 12:08:00,7050,121.54565264990195,35.07832580387367
2025-06-25 12:09:00,7050,121.54633295224843,35.077749027413034
2025-06-25 12:10:00,7050,121.546921105407,35.07749961041108
2025-06-25 12:11:00,7050,121.54750925856553,35.07725019340913
2025-06-25 12:12:00,7050,121.54809741172409,35.07700077640719
2025-06-25 12:13:00,7050,121.54868556488262,35.07675135940524
2025-06-25 12:14:00,7050,121.5493896841296,35.07706312990314
2025-06-25 12:15:00,7050,121.55000802948628,35.079526119428465
2025-06-25 12:16:00,7050,121.55062637484296,35.08198910895379
2025-06-25 12:17:00,7050,121.55124472019963,35.08445209847912
2025-06-25 12:18:00,7050,121.55186306555628,35.08691508800446
2025-06-25 12:19:00,7050,121.5523800697876,35.090718692311114
2025-06-25 12:20:00,7050,121.55262389696756,35.09286211689408
2025-06-25 12:21:00,7050,121.5528677241475,35.09500554147705
2025-06-25 12:22:00,7050,121.55337462415292,35.09962754431494
2025-06-25 12:23:00,7050,121.55388152415834,35.10424954715283
2025-06-25 12:24:00,7050,121.55438384854752,35.10850521922437
2025-06-25 12:25:00,7050,121.55471979002547,35.11181778451038
2025-06-25 12:26:00,7050,121.5550557315034,35.1151303497964
2025-06-25 12:27:00,7050,121.55539167298132,35.11844291508241
2025-06-25 12:28:00,7050,121.55572761445924,35.121755480368435
2025-06-25 12:29:00,7050,121.5560190454566,35.12696205369495
2025-06-25 12:30:00,7050,121.55633156612024,35.13205950720696
2025-06-25 12:31:00,7050,121.55664408678388,35.137156960718954
2025-06-25 12:32:00,7050,121.55695752137142,35.142379122577296
2025-06-25 12:33:00,7050,121.55710598863634,35.14492784933738
2025-06-25 12:34:00,7050,121.55725445590124,35.14747657609746
2025-06-25 12:35:00,7050,121.55750373155291,35.15187254519182
2025-06-25 12:36:00,7050,121.55780982858175,35.15721941540082
2025-06-25 12:37:00,7050,121.55806093644247,35.161677738667606
2025-06-25 12:38:00,7050,121.55835787206262,35.16672842655774
2025-06-25 12:39:00,7050,121.55866580893267,35.171810291528786
2025-06-25 12:40:00,7050,121.55897557728494,35.176985687758986
2025-06-25 12:41:00,7050,121.55917720156948,35.18035800919826
2025-06-25 12:42:00,7050,121.55937882585404,35.183730330637545
2025-06-25 12:43:00,7050,121.55958045013858,35.18710265207682
2025-06-25 12:44:00,7050,121.55988288529338,35.19221569413746
2025-06-25 12:45:00,7050,121.56018898741031,35.19734432473953
2025-06-25 12:46:00,7050,121.56049508771012,35.20255089805836
2025-06-25 12:47:00,7050,121.56075352913172,35.207055986951374
2025-06-25 12:48:00,7050,121.56104129752816,35.21205990921624
2025-06-25 12:49:00,7050,121.56135106551696,35.217250893989785
2025-06-25 12:50:00,7050,121.561505033952,35.21979182647532
2025-06-25 12:51:00,7050,121.56165900238705,35.222332758960846
2025-06-25 12:52:00,7050,121.56196510341368,35.227508155192965
2025-06-25 12:53:00,7050,121.5622620415779,35.23244972327963
2025-06-25 12:54:00,7050,121.56256447745956,35.237531588253574
2025-06-25 12:55:00,7050,121.56286691352294,35.24260565895584
2025-06-25 12:56:00,7050,121.56316934958632,35.2476797296581
2025-06-25 12:57:00,7050,121.5633984687578,35.25148333411568
2025-06-25 12:58:00,7050,121.56362758792928,35.25528693857325
2025-06-25 12:59:00,7050,121.56385670710074,35.25909054303084
2025-06-25 13:00:00,7050,121.56408582627222,35.26289414748841
2025-06-25 13:01:00,7050,121.56439376386916,35.26794483537276
2025-06-25 13:02:00,7050,121.56469894951816,35.27305787743197
2025-06-25 13:03:00,7050,121.56500413516714,35.27817091949116
2025-06-25 13:04:00,7050,121.56515901897984,35.280774206149616
2025-06-25 13:05:00,7050,121.56531390279252,35.28337749280807
2025-06-25 13:06:00,7050,121.56561939271938,35.2885476928594
2025-06-25 13:07:00,7050,121.56592488264624,35.29371789291072
2025-06-25 13:08:00,7050,121.5662303725731,35.29888809296206
2025-06-25 13:09:00,7050,121.56652914185604,35.30393878085121
2025-06-25 13:10:00,7050,121.56682423908867,35.30919211980586
2025-06-25 13:11:00,7050,121.56700571337434,35.3116940809186
2025-06-25 13:12:00,7050,121.56718718765998,35.31419604203133
2025-06-25 13:13:00,7050,121.56760515665502,35.318747896470754
2025-06-25 13:14:00,7050,121.56803963079588,35.323206219641435
2025-06-25 13:15:00,7050,121.56851442952711,35.32835043869842
2025-06-25 13:16:00,7050,121.56891956433628,35.332839938971176
2025-06-25 13:17:00,7050,121.56928070214131,35.33686178296645
2025-06-25 13:18:00,7050,121.56947868502547,35.3391221216486
2025-06-25 13:19:00,7050,121.56967666790962,35.34138246033072
2025-06-25 13:20:00,7050,121.57008546859063,35.345934314774965
2025-06-25 13:21:00,7050,121.57048877010044,35.35040822650532
2025-06-25 13:22:00,7050,121.57077657956528,35.353650643371495
2025-06-25 13:23:00,7050,121.57118538060972,35.35818690927239
2025-06-25 13:24:00,7050,121.57165467689885,35.36339348250566
2025-06-25 13:25:00,7050,121.57206347794327,35.36792974840654
2025-06-25 13:26:00,7050,121.57226054635836,35.37008876155737
2025-06-25 13:27:00,7050,121.57245761477346,35.3722477747082
2025-06-25 13:28:00,7050,121.57287008314351,35.37678404060718
2025-06-25 13:29:00,7050,121.57324955285188,35.381008535656406
2025-06-25 13:30:00,7050,121.57363085331556,35.3853577390515
2025-06-25 13:31:00,7050,121.57399198167124,35.389784885173924
2025-06-25 13:32:00,7050,121.57435311148068,35.39414967712294
2025-06-25 13:33:00,7050,121.57454193241097,35.39613721630123
2025-06-25 13:34:00,7050,121.57473075334124,35.398124755479515
2025-06-25 13:35:00,7050,121.57511297863196,35.4021310109204
2025-06-25 13:36:00,7050,121.57549520392266,35.40613726636127
2025-06-25 13:37:00,7050,121.57586184089892,35.41023705307043
2025-06-25 13:38:00,7050,121.57622847823862,35.414321251236245
2025-06-25 13:39:00,7050,121.5765969481508,35.41845221503114
2025-06-25 13:40:00,7050,121.57678301622455,35.42054107974266
2025-06-25 13:41:00,7050,121.5769690842983,35.42262994445417
2025-06-25 13:42:00,7050,121.57732838771366,35.426682965537125
2025-06-25 13:43:00,7050,121.57769686126024,35.430658043898504
2025-06-25 13:44:00,7050,121.5780708357952,35.43463312225701
2025-06-25 13:45:00,7050,121.57843564310647,35.43856143499026
