Time,ID,LON,LAT
2025-06-25 11:00:00,2379,121.71523964980662,35.95722217169219
2025-06-25 11:01:00,2379,121.70976588831894,35.95450097331554
2025-06-25 11:02:00,2379,121.7051004887557,35.952153272575146
2025-06-25 11:03:00,2379,121.70043508919248,35.949805571834744
2025-06-25 11:04:00,2379,121.69576968962924,35.94745787109434
2025-06-25 11:05:00,2379,121.69180294440042,35.94550501120448
2025-06-25 11:06:00,2379,121.68783619917156,35.94355215131461
2025-06-25 11:07:00,2379,121.68229314916454,35.94081814743599
2025-06-25 11:08:00,2379,121.67668081016568,35.93809694949687
2025-06-25 11:09:00,2379,121.6719865397954,35.93577592743251
2025-06-25 11:10:00,2379,121.66729226942516,35.93345490536815
2025-06-25 11:11:00,2379,121.66171457622164,35.93065687299517
2025-06-25 11:12:00,2379,121.659064306245,35.92930587782395
2025-06-25 11:13:00,2379,121.65641403626842,35.92795488265274
2025-06-25 11:14:00,2379,121.64865376734532,35.92406837090722
2025-06-25 11:15:00,2379,121.64539722483278,35.92249647896728
2025-06-25 11:16:00,2379,121.6421406823202,35.92092458702734
2025-06-25 11:17:00,2379,121.636562987581,35.91820979183922
2025-06-25 11:18:00,2379,121.63101993698332,35.915507802262454
2025-06-25 11:19:00,2379,121.62447220781668,35.912351212771206
2025-06-25 11:20:00,2379,121.61889451331376,35.90962361186233
2025-06-25 11:21:00,2379,121.6161403105582,35.90825340843814
2025-06-25 11:22:00,2379,121.61338610780264,35.90688320501395
2025-06-25 11:23:00,2379,121.604794381845,35.90256130138816
2025-06-25 11:24:00,2379,121.60167641678451,35.90099261044088
2025-06-25 11:25:00,2379,121.598558451724,35.89942391949361
2025-06-25 11:26:00,2379,121.59341380798628,35.89691081303999
2025-06-25 11:27:00,2379,121.58826916424856,35.894397706586375
2025-06-25 11:28:00,2379,121.58182536845146,35.891228311046234
2025-06-25 11:29:00,2379,121.57635160660936,35.88852632125071
2025-06-25 11:30:00,2379,121.5725984993084,35.8867036521806
2025-06-25 11:31:00,2379,121.5688453920074,35.88488098311048
2025-06-25 11:32:00,2379,121.5650922847064,35.883058314040355
2025-06-25 11:33:00,2379,121.55882170997144,35.87993373797593
2025-06-25 11:34:00,2379,121.55483764267176,35.87797447528038
2025-06-25 11:35:00,2379,121.55085357537216,35.87601521258483
2025-06-25 11:36:00,2379,121.5445137123541,35.87286502529767
2025-06-25 11:37:00,2379,121.53883208566282,35.87008620183396
2025-06-25 11:38:00,2379,121.5331504579084,35.867365004113594
2025-06-25 11:39:00,2379,121.53037893320015,35.86598199502335
2025-06-25 11:40:00,2379,121.52760740849196,35.8645989859331
2025-06-25 11:41:00,2379,121.52246276865225,35.86187458508715
2025-06-25 11:42:00,2379,121.51731812881252,35.8591501842412
2025-06-25 11:43:00,2379,121.51298762517688,35.85678754243592
2025-06-25 11:44:00,2379,121.50947125709548,35.85482187540336
2025-06-25 11:45:00,2379,121.50595488901403,35.85285620837079
2025-06-25 11:46:00,2379,121.49864499841964,35.848892860878834
2025-06-25 11:47:00,2379,121.4937255460315,35.84622288363509
2025-06-25 11:48:00,2379,121.4911445656374,35.8448270682225
2025-06-25 11:49:00,2379,121.48856358524324,35.84343125280991
2025-06-25 11:50:00,2379,121.48343626753336,35.840710053339464
2025-06-25 11:51:00,2379,121.4781703740842,35.83789281140093
2025-06-25 11:52:00,2379,121.47307770134272,35.83513959751922
